13:22:21.128 INFO   - Initialized Passenger{id=1, initialLevel=6, destinationLevel=5, state=NOT_STARTED}
13:22:21.158 INFO   - Passenger #3 state COMPLETED
13:22:21.158 INFO   - Level 2 dispatch is empty - true
13:22:21.158 INFO   - Level 3 dispatch is empty - true
13:22:21.158 INFO   - Level 4 dispatch is empty - true
13:22:21.158 INFO   - Passenger #2 with destination 4 is in level 4 arrival
13:22:21.158 INFO   - Passenger #2 state COMPLETED
13:22:21.158 INFO   - Level 5 dispatch is empty - true
13:22:21.158 INFO   - Passenger #1 with destination 5 is in level 5 arrival
13:22:21.158 INFO   - Passenger #1 state COMPLETED
13:22:21.158 INFO   - Passenger #15 with destination 5 is in level 5 arrival
13:22:21.158 INFO   - Passenger #15 state COMPLETED
13:22:21.158 INFO   - Level 6 dispatch is empty - true
13:22:21.158 INFO   - Level 7 dispatch is empty - true
13:22:21.158 INFO   - Passenger #6 with destination 7 is in level 7 arrival
13:22:21.158 INFO   - Passenger #6 state COMPLETED
13:22:21.158 INFO   - Level 8 dispatch is empty - true
13:22:21.158 INFO   - Level 9 dispatch is empty - true
13:22:21.158 INFO   - Passenger #18 with destination 9 is in level 9 arrival
13:22:21.158 INFO   - Passenger #18 state COMPLETED
13:22:21.158 INFO   - Passenger #11 with destination 9 is in level 9 arrival
13:22:21.158 INFO   - Passenger #11 state COMPLETED
13:22:21.158 INFO   - Passenger #4 with destination 9 is in level 9 arrival
13:22:21.158 INFO   - Passenger #4 state COMPLETED
13:22:21.158 INFO   - Level 10 dispatch is empty - true
13:22:21.159 INFO   - Level 11 dispatch is empty - true
13:22:21.159 INFO   - Passenger #19 with destination 11 is in level 11 arrival
13:22:21.159 INFO   - Passenger #19 state COMPLETED
13:22:21.159 INFO   - Passenger #9 with destination 11 is in level 11 arrival
13:22:21.159 INFO   - Passenger #9 state COMPLETED
13:22:21.159 INFO   - Passenger #5 with destination 11 is in level 11 arrival
13:22:21.159 INFO   - Passenger #5 state COMPLETED
13:22:21.159 INFO   - Passenger #14 with destination 11 is in level 11 arrival
13:22:21.159 INFO   - Passenger #14 state COMPLETED
13:22:21.159 INFO   - Level 12 dispatch is empty - true
13:22:21.159 INFO   - Passenger #8 with destination 12 is in level 12 arrival
13:22:21.159 INFO   - Passenger #8 state COMPLETED
13:22:21.159 INFO   - Passenger #20 with destination 12 is in level 12 arrival
13:22:21.159 INFO   - Passenger #20 state COMPLETED
13:22:21.159 INFO   - Level 13 dispatch is empty - true
13:22:21.159 INFO   - Passenger #10 with destination 13 is in level 13 arrival
13:22:21.159 INFO   - Passenger #10 state COMPLETED
13:22:21.159 INFO   - Level 14 dispatch is empty - true
13:22:21.159 INFO   - Level 15 dispatch is empty - true
13:22:21.159 INFO   - Level 16 dispatch is empty - true
13:22:21.159 INFO   - Level 17 dispatch is empty - true
13:22:21.159 INFO   - Passenger #17 with destination 17 is in level 17 arrival
13:22:21.159 INFO   - Passenger #17 state COMPLETED
13:22:21.159 INFO   - Passenger #13 with destination 17 is in level 17 arrival
13:22:21.159 INFO   - Passenger #13 state COMPLETED
13:22:21.159 INFO   - Level 18 dispatch is empty - true
13:22:21.160 INFO   - Passenger #12 with destination 18 is in level 18 arrival
13:22:21.160 INFO   - Passenger #12 state COMPLETED
13:22:21.160 INFO   - Level 19 dispatch is empty - true
13:22:21.160 INFO   - Arrived passenger count - 20, initial passenger count - 20
